2014-03-19 16:33:28,132 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-19~16.33-gigaspaces-service-128.243.23.149-5559.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
oopl.parsing.ParseException: Encountered " ")" ") "" at line 139, column 53.
Was expecting one of:
    "," ...
    "." ...
    
register a1
register a2
register a3
register a4
register c1
register t1
register ra1
