register a1
register a2
register a3
register c1
register t1
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a3  reading(position(11, 1))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.232, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.234, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.235, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.269]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.27]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.271]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.272]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.273]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.276]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.277]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.278]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.279]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.281]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.282]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.283]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.284]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.285]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.286]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.288]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.289]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.291]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:35:25.425, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:35:25.425, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-14 17:35:26.427, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-14 17:35:26.427, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-14 17:35:27.248, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-14 17:35:27.248, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-14 17:35:27.968, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:35:29.388, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-14 17:35:27.968, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:35:29.999, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:35:29.388, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:35:30.642, clock=130]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:35:29.999, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:35:31.238, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:35:30.642, clock=130]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:35:31.88, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:35:31.238, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:35:32.548, clock=132]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:35:33.178, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:35:31.88, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:35:33.83, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:35:32.548, clock=132]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:35:34.469, clock=134]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:35:33.178, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:35:35.082, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:35:35.082, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:35:33.83, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:35:34.469, clock=134]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:35:34.469, clock=134]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:35:33.83, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:35:35.082, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:35:33.178, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:35:32.548, clock=132]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:35:35.082, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:35:26.298, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:35:26.298, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:35:31.88, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=2], time=2013-06-14 17:35:26.317, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=2], time=2013-06-14 17:35:26.317, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:35:34.469, clock=134]
org notification: Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:35:26.348, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:35:27.137, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:35:26.348, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:35:27.846, clock=127]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=3], time=2013-06-14 17:35:27.153, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=3], time=2013-06-14 17:35:27.153, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:35:27.137, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=4], time=2013-06-14 17:35:27.856, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=4], time=2013-06-14 17:35:27.856, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:35:31.238, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:35:27.186, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:35:30.642, clock=130]
