2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
-------------------------last log tuples start--------------------------------
Time [clock=821, time=null]
Time [clock=867, time=null]
Time [clock=870, time=null]
Time [clock=869, time=null]
Time [clock=853, time=null]
Time [clock=861, time=null]
Time [clock=806, time=null]
Time [clock=864, time=null]
Time [clock=833, time=null]
Time [clock=859, time=null]
Obligation [subject=ra1, obligation=[surround(10, 10)], sanction=[reduce(g, 1000)], deadline=16, time=2014-03-28 13:32:49.492, clock=6]
Time [clock=855, time=null]
Time [clock=852, time=null]
Time [clock=858, time=null]
Time [clock=866, time=null]
Time [clock=845, time=null]
Time [clock=836, time=null]
Time [clock=868, time=null]
Time [clock=844, time=null]
Time [clock=846, time=null]
Time [clock=865, time=null]
Time [clock=835, time=null]
Time [clock=849, time=null]
Time [clock=854, time=null]
Time [clock=843, time=null]
Time [clock=802, time=null]
Time [clock=825, time=null]
Time [clock=832, time=null]
Time [clock=841, time=null]
Time [clock=840, time=null]
Time [clock=857, time=null]
Time [clock=856, time=null]
Time [clock=850, time=null]
Time [clock=804, time=null]
Time [clock=749, time=null]
Time [clock=834, time=null]
Time [clock=826, time=null]
Time [clock=828, time=null]
Time [clock=837, time=null]
Time [clock=838, time=null]
Time [clock=797, time=null]
Time [clock=827, time=null]
Time [clock=831, time=null]
Time [clock=737, time=null]
Time [clock=823, time=null]
Time [clock=818, time=null]
Time [clock=842, time=null]
Time [clock=795, time=null]
Time [clock=819, time=null]
Time [clock=822, time=null]
Time [clock=830, time=null]
Time [clock=816, time=null]
Time [clock=851, time=null]
Time [clock=824, time=null]
Time [clock=811, time=null]
Time [clock=813, time=null]
Time [clock=805, time=null]
Time [clock=793, time=null]
Time [clock=808, time=null]
Time [clock=792, time=null]
Time [clock=791, time=null]
Time [clock=860, time=null]
Time [clock=812, time=null]
Time [clock=790, time=null]
Time [clock=814, time=null]
Time [clock=820, time=null]
Time [clock=784, time=null]
Time [clock=815, time=null]
Time [clock=783, time=null]
Time [clock=756, time=null]
Time [clock=787, time=null]
Time [clock=753, time=null]
Time [clock=766, time=null]
Time [clock=810, time=null]
Time [clock=798, time=null]
Time [clock=780, time=null]
Time [clock=807, time=null]
Time [clock=789, time=null]
Time [clock=785, time=null]
Time [clock=794, time=null]
Time [clock=781, time=null]
Time [clock=751, time=null]
Time [clock=776, time=null]
Time [clock=777, time=null]
Time [clock=773, time=null]
Time [clock=744, time=null]
Time [clock=801, time=null]
Time [clock=800, time=null]
Time [clock=635, time=null]
Time [clock=762, time=null]
Time [clock=682, time=null]
Time [clock=799, time=null]
Time [clock=763, time=null]
Time [clock=782, time=null]
Time [clock=774, time=null]
Time [clock=770, time=null]
Time [clock=759, time=null]
Time [clock=715, time=null]
Time [clock=771, time=null]
Time [clock=667, time=null]
Time [clock=754, time=null]
Time [clock=752, time=null]
Time [clock=796, time=null]
Time [clock=755, time=null]
Time [clock=747, time=null]
Time [clock=786, time=null]
Time [clock=632, time=null]
Time [clock=742, time=null]
Time [clock=649, time=null]
Time [clock=723, time=null]
Time [clock=748, time=null]
Time [clock=750, time=null]
Time [clock=736, time=null]
Time [clock=765, time=null]
Time [clock=768, time=null]
Time [clock=809, time=null]
Time [clock=764, time=null]
Time [clock=643, time=null]
Time [clock=739, time=null]
Time [clock=719, time=null]
Time [clock=712, time=null]
Time [clock=738, time=null]
Time [clock=705, time=null]
Time [clock=735, time=null]
Time [clock=839, time=null]
Time [clock=725, time=null]
Time [clock=610, time=null]
Time [clock=767, time=null]
Time [clock=740, time=null]
Time [clock=758, time=null]
Time [clock=731, time=null]
Time [clock=741, time=null]
Time [clock=702, time=null]
Time [clock=722, time=null]
Time [clock=701, time=null]
Time [clock=601, time=null]
Time [clock=697, time=null]
Time [clock=729, time=null]
Time [clock=727, time=null]
Time [clock=721, time=null]
Time [clock=733, time=null]
Time [clock=714, time=null]
Time [clock=700, time=null]
Time [clock=732, time=null]
Time [clock=592, time=null]
Time [clock=720, time=null]
Time [clock=726, time=null]
Time [clock=708, time=null]
Time [clock=695, time=null]
Time [clock=716, time=null]
Time [clock=709, time=null]
Time [clock=613, time=null]
Time [clock=706, time=null]
Time [clock=586, time=null]
Time [clock=696, time=null]
Time [clock=693, time=null]
Time [clock=724, time=null]
Time [clock=711, time=null]
Time [clock=686, time=null]
Time [clock=699, time=null]
Time [clock=707, time=null]
Time [clock=694, time=null]
Time [clock=580, time=null]
Time [clock=689, time=null]
Time [clock=717, time=null]
Time [clock=681, time=null]
Time [clock=690, time=null]
Time [clock=687, time=null]
Time [clock=656, time=null]
Time [clock=628, time=null]
Time [clock=710, time=null]
Time [clock=538, time=null]
Time [clock=669, time=null]
Time [clock=678, time=null]
Time [clock=683, time=null]
Time [clock=680, time=null]
Time [clock=655, time=null]
Time [clock=684, time=null]
Time [clock=730, time=null]
Time [clock=648, time=null]
Time [clock=523, time=null]
Time [clock=703, time=null]
Time [clock=653, time=null]
Time [clock=652, time=null]
Time [clock=691, time=null]
Time [clock=646, time=null]
Time [clock=658, time=null]
Time [clock=803, time=null]
Time [clock=679, time=null]
Time [clock=508, time=null]
Time [clock=674, time=null]
Time [clock=621, time=null]
Time [clock=668, time=null]
Time [clock=607, time=null]
Time [clock=675, time=null]
Time [clock=645, time=null]
Time [clock=533, time=null]
Time [clock=639, time=null]
Time [clock=454, time=null]
Time [clock=585, time=null]
Time [clock=670, time=null]
Time [clock=671, time=null]
Time [clock=672, time=null]
Time [clock=654, time=null]
Time [clock=663, time=null]
Time [clock=647, time=null]
Time [clock=637, time=null]
Time [clock=439, time=null]
Time [clock=664, time=null]
Time [clock=625, time=null]
Time [clock=660, time=null]
Time [clock=597, time=null]
Time [clock=666, time=null]
Time [clock=634, time=null]
Time [clock=572, time=null]
Time [clock=657, time=null]
Time [clock=424, time=null]
Time [clock=630, time=null]
Time [clock=627, time=null]
Time [clock=642, time=null]
Time [clock=619, time=null]
Time [clock=595, time=null]
Time [clock=650, time=null]
Time [clock=829, time=null]
Time [clock=636, time=null]
Time [clock=588, time=null]
Time [clock=576, time=null]
Time [clock=581, time=null]
Time [clock=551, time=null]
Time [clock=788, time=null]
Time [clock=590, time=null]
Time [clock=862, time=null]
Time [clock=863, time=null]
Time [clock=629, time=null]
Time [clock=542, time=null]
Time [clock=651, time=null]
Time [clock=622, time=null]
Time [clock=623, time=null]
Time [clock=491, time=null]
Time [clock=640, time=null]
Time [clock=745, time=null]
Time [clock=817, time=null]
Time [clock=618, time=null]
Time [clock=615, time=null]
Time [clock=574, time=null]
Time [clock=638, time=null]
Time [clock=583, time=null]
Time [clock=584, time=null]
Time [clock=617, time=null]
Time [clock=775, time=null]
Time [clock=412, time=null]
Time [clock=608, time=null]
Time [clock=612, time=null]
Time [clock=571, time=null]
Time [clock=624, time=null]
Time [clock=569, time=null]
Time [clock=550, time=null]
Time [clock=603, time=null]
Time [clock=848, time=null]
Time [clock=847, time=null]
Time [clock=594, time=null]
Time [clock=633, time=null]
Time [clock=606, time=null]
Time [clock=493, time=null]
Time [clock=573, time=null]
Time [clock=665, time=null]
Time [clock=480, time=null]
